security-rabbitmq-1-1  | 2026-08-30 17:21:23.745542+00:00 [info] <0.209.0> Running boot step rabbit_registry defined by app rabbit[0m
security-rabbitmq-1-1  | 2026-08-30 17:21:58.125165+00:00 [info] <0.774.0>     LDAP CHECK: does atlas-allowed have tag administrator?[0m
security-rabbitmq-1-1  | 2026-08-30 17:21:58.125280+00:00 [info] <0.774.0>     LDAP evaluating query: {constant,false}[0m
security-rabbitmq-1-1  | 2026-08-30 17:21:58.125438+00:00 [info] <0.774.0>     LDAP evaluated constant: false[0m
security-rabbitmq-1-1  | 2026-08-30 17:21:58.125516+00:00 [info] <0.774.0>     LDAP DECISION: does atlas-allowed have tag administrator? false[0m
security-rabbitmq-1-1  | 2026-08-30 17:21:58.125618+00:00 [info] <0.774.0>     LDAP CHECK: does atlas-allowed have tag management?[0m
security-rabbitmq-1-1  | 2026-08-30 17:21:58.125992+00:00 [info] <0.774.0>     LDAP evaluating query: {constant,false}[0m
security-rabbitmq-1-1  | 2026-08-30 17:21:58.126187+00:00 [info] <0.774.0>     LDAP evaluated constant: false[0m
security-rabbitmq-1-1  | 2026-08-30 17:21:58.126308+00:00 [info] <0.774.0>     LDAP DECISION: does atlas-allowed have tag management? false[0m
security-rabbitmq-1-1  | 2026-08-30 17:21:58.126425+00:00 [info] <0.774.0>     LDAP CHECK: does atlas-allowed have tag policymaker?[0m
security-rabbitmq-1-1  | 2026-08-30 17:21:58.126497+00:00 [info] <0.774.0>     LDAP evaluating query: {constant,false}[0m
security-rabbitmq-1-1  | 2026-08-30 17:21:58.126602+00:00 [info] <0.774.0>     LDAP evaluated constant: false[0m
security-rabbitmq-1-1  | 2026-08-30 17:21:58.127036+00:00 [info] <0.774.0>     LDAP DECISION: does atlas-allowed have tag policymaker? false[0m
security-rabbitmq-1-1  | 2026-08-30 17:21:58.127154+00:00 [info] <0.774.0>     LDAP CHECK: does atlas-allowed have tag monitoring?[0m
security-rabbitmq-1-1  | 2026-08-30 17:21:58.127236+00:00 [info] <0.774.0>     LDAP evaluating query: {constant,false}[0m
security-rabbitmq-1-1  | 2026-08-30 17:21:58.127294+00:00 [info] <0.774.0>     LDAP evaluated constant: false[0m
security-rabbitmq-1-1  | 2026-08-30 17:21:58.127367+00:00 [info] <0.774.0>     LDAP DECISION: does atlas-allowed have tag monitoring? false[0m
security-rabbitmq-1-1  | 2026-08-30 17:21:58.127499+00:00 [info] <0.1037.0> LDAP DECISION: login for atlas-allowed: ok[0m
security-rabbitmq-1-1  | 2026-08-30 17:21:58.127680+00:00 [info] <0.1037.0> User 'atlas-allowed' authenticated successfully[0m
security-rabbitmq-1-1  | 2026-08-30 17:21:58.130130+00:00 [info] <0.1037.0> LDAP CHECK: access to vhost "/" for "atlas-allowed"[0m
security-rabbitmq-1-1  | 2026-08-30 17:21:58.131001+00:00 [info] <0.774.0>     LDAP bind succeeded: cn=xxxx,ou=xxxx,dc=xxxx,dc=xxxx[0m
security-rabbitmq-1-1  | 2026-08-30 17:21:58.131045+00:00 [info] <0.774.0>     LDAP evaluating query: {in_group,"cn=atlas-vhost-users,ou=groups,dc=atlas,dc=local"}[0m
security-rabbitmq-1-1  | 2026-08-30 17:21:58.131129+00:00 [info] <0.774.0>     LDAP evaluating query: {in_group,"cn=atlas-vhost-users,ou=groups,dc=atlas,dc=local",[0m
security-rabbitmq-1-1  | 2026-08-30 17:21:58.131129+00:00 [info] <0.774.0>                                      "member"}[0m
security-rabbitmq-1-1  | 2026-08-30 17:21:58.131286+00:00 [info] <0.774.0>         LDAP filling DN template "cn=atlas-vhost-users,ou=groups,dc=atlas,dc=local" with[0m
security-rabbitmq-1-1  | 2026-08-30 17:21:58.131286+00:00 [info] <0.774.0>             [{username,<<"atlas-allowed">>},[0m
security-rabbitmq-1-1  | 2026-08-30 17:21:58.131286+00:00 [info] <0.774.0>              {user_dn,"cn=atlas-allowed,ou=users,dc=atlas,dc=local"},[0m
security-rabbitmq-1-1  | 2026-08-30 17:21:58.131286+00:00 [info] <0.774.0>              {vhost,<<"/">>},[0m
security-rabbitmq-1-1  | 2026-08-30 17:21:58.131286+00:00 [info] <0.774.0>              {peeraddr,{0,0,0,0,0,65535,49320,20481}}][0m
security-rabbitmq-1-1  | 2026-08-30 17:21:58.131928+00:00 [info] <0.774.0>         LDAP DN template result: "cn=atlas-vhost-users,ou=groups,dc=atlas,dc=local"[0m
security-rabbitmq-1-1  | 2026-08-30 17:21:58.133772+00:00 [info] <0.774.0>     LDAP evaluated in_group for "cn=atlas-vhost-users,ou=groups,dc=atlas,dc=local": true[0m
security-rabbitmq-1-1  | 2026-08-30 17:21:58.133961+00:00 [info] <0.1037.0> LDAP DECISION: access to vhost "/" for "atlas-allowed": ok (ok)[0m
security-rabbitmq-1-1  | 2026-08-30 17:21:58.134487+00:00 [info] <0.1037.0> connection 192.168.80.1:64102 -> 192.168.80.5:5672: user 'atlas-allowed' authenticated and granted access to vhost '/'[0m
security-rabbitmq-1-1  | 2026-08-30 17:21:58.135797+00:00 [info] <0.1037.0> closing AMQP connection (192.168.80.1:64102 -> 192.168.80.5:5672, vhost: '/', user: 'atlas-allowed', duration: '124ms')[0m
security-rabbitmq-1-1  | 2026-08-30 17:21:58.137178+00:00 [info] <0.1051.0> accepting AMQP connection 192.168.80.1:64108 -> 192.168.80.5:5672[0m
security-rabbitmq-1-1  | 2026-08-30 17:21:58.139658+00:00 [info] <0.1051.0> LDAP CHECK: login for atlas-allowed[0m
security-rabbitmq-1-1  | 2026-08-30 17:21:58.139732+00:00 [info] <0.1051.0>         LDAP filling DN template "cn=${username},ou=users,dc=atlas,dc=local" with[0m
security-rabbitmq-1-1  | 2026-08-30 17:21:58.139732+00:00 [info] <0.1051.0>             [{username,<<"atlas-allowed">>}][0m
security-rabbitmq-1-1  | 2026-08-30 17:21:58.139835+00:00 [info] <0.1051.0>         LDAP DN template result: "cn=atlas-allowed,ou=users,dc=atlas,dc=local"[0m
security-rabbitmq-1-1  | 2026-08-30 17:21:58.140847+00:00 [info] <0.774.0>     LDAP bind returned "invalid credentials": cn=xxxx,ou=xxxx,dc=xxxx,dc=xxxx[0m
security-rabbitmq-1-1  | 2026-08-30 17:21:58.140927+00:00 [info] <0.1051.0> LDAP DECISION: login for atlas-allowed: denied[0m
security-rabbitmq-1-1  | [38;5;214m2026-08-30 17:21:58.140975+00:00 [warning] <0.1051.0> User 'atlas-allowed' failed to authenticate: cn=atlas-allowed,ou=users,dc=atlas,dc=local[0m
security-rabbitmq-1-1  | [38;5;160m2026-08-30 17:21:58.141065+00:00 [error] <0.1051.0> Error on AMQP connection <0.1051.0> (192.168.80.1:64108 -> 192.168.80.5:5672, state: starting):[0m
security-rabbitmq-1-1  | [38;5;160m2026-08-30 17:21:58.141065+00:00 [error] <0.1051.0> PLAIN login refused: cn=atlas-allowed,ou=users,dc=atlas,dc=local[0m
security-rabbitmq-1-1  | 2026-08-30 17:22:01.144883+00:00 [info] <0.1051.0> closing AMQP connection (192.168.80.1:64108 -> 192.168.80.5:5672, duration: '3s')[0m
