security-rabbitmq-3-1  |   ######  ##
security-rabbitmq-3-1  | 2026-08-30 17:22:05.108798+00:00 [info] <0.678.0>     LDAP evaluating query: {constant,false}[0m
security-rabbitmq-3-1  | 2026-08-30 17:22:05.108822+00:00 [info] <0.678.0>     LDAP evaluated constant: false[0m
security-rabbitmq-3-1  | 2026-08-30 17:22:05.108851+00:00 [info] <0.678.0>     LDAP DECISION: does atlas-allowed have tag policymaker? false[0m
security-rabbitmq-3-1  | 2026-08-30 17:22:05.109008+00:00 [info] <0.678.0>     LDAP CHECK: does atlas-allowed have tag monitoring?[0m
security-rabbitmq-3-1  | 2026-08-30 17:22:05.109075+00:00 [info] <0.678.0>     LDAP evaluating query: {constant,false}[0m
security-rabbitmq-3-1  | 2026-08-30 17:22:05.109218+00:00 [info] <0.678.0>     LDAP evaluated constant: false[0m
security-rabbitmq-3-1  | 2026-08-30 17:22:05.109303+00:00 [info] <0.678.0>     LDAP DECISION: does atlas-allowed have tag monitoring? false[0m
security-rabbitmq-3-1  | 2026-08-30 17:22:05.109405+00:00 [info] <0.1007.0> LDAP DECISION: login for atlas-allowed: ok[0m
security-rabbitmq-3-1  | 2026-08-30 17:22:05.110244+00:00 [info] <0.1007.0> User 'atlas-allowed' authenticated successfully[0m
security-rabbitmq-3-1  | 2026-08-30 17:22:05.121303+00:00 [info] <0.1007.0> LDAP CHECK: access to vhost "/" for "atlas-allowed"[0m
security-rabbitmq-3-1  | 2026-08-30 17:22:05.124168+00:00 [info] <0.678.0>     LDAP bind succeeded: cn=xxxx,ou=xxxx,dc=xxxx,dc=xxxx[0m
security-rabbitmq-3-1  | 2026-08-30 17:22:05.124245+00:00 [info] <0.678.0>     LDAP evaluating query: {in_group,"cn=atlas-vhost-users,ou=groups,dc=atlas,dc=local"}[0m
security-rabbitmq-3-1  | 2026-08-30 17:22:05.124307+00:00 [info] <0.678.0>     LDAP evaluating query: {in_group,"cn=atlas-vhost-users,ou=groups,dc=atlas,dc=local",[0m
security-rabbitmq-3-1  | 2026-08-30 17:22:05.124307+00:00 [info] <0.678.0>                                      "member"}[0m
security-rabbitmq-3-1  | 2026-08-30 17:22:05.124360+00:00 [info] <0.678.0>         LDAP filling DN template "cn=atlas-vhost-users,ou=groups,dc=atlas,dc=local" with[0m
security-rabbitmq-3-1  | 2026-08-30 17:22:05.124360+00:00 [info] <0.678.0>             [{username,<<"atlas-allowed">>},[0m
security-rabbitmq-3-1  | 2026-08-30 17:22:05.124360+00:00 [info] <0.678.0>              {user_dn,"cn=atlas-allowed,ou=users,dc=atlas,dc=local"},[0m
security-rabbitmq-3-1  | 2026-08-30 17:22:05.124360+00:00 [info] <0.678.0>              {vhost,<<"/">>},[0m
security-rabbitmq-3-1  | 2026-08-30 17:22:05.124360+00:00 [info] <0.678.0>              {peeraddr,{0,0,0,0,0,65535,49320,20481}}][0m
security-rabbitmq-3-1  | 2026-08-30 17:22:05.124493+00:00 [info] <0.678.0>         LDAP DN template result: "cn=atlas-vhost-users,ou=groups,dc=atlas,dc=local"[0m
security-rabbitmq-3-1  | 2026-08-30 17:22:05.125927+00:00 [info] <0.678.0>     LDAP evaluated in_group for "cn=atlas-vhost-users,ou=groups,dc=atlas,dc=local": true[0m
security-rabbitmq-3-1  | 2026-08-30 17:22:05.125992+00:00 [info] <0.1007.0> LDAP DECISION: access to vhost "/" for "atlas-allowed": ok (ok)[0m
security-rabbitmq-3-1  | 2026-08-30 17:22:05.126489+00:00 [info] <0.1007.0> connection 192.168.80.1:59620 -> 192.168.80.4:5672: user 'atlas-allowed' authenticated and granted access to vhost '/'[0m
security-rabbitmq-3-1  | 2026-08-30 17:22:05.134703+00:00 [info] <0.1007.0> closing AMQP connection (192.168.80.1:59620 -> 192.168.80.4:5672, vhost: '/', user: 'atlas-allowed', duration: '274ms')[0m
security-rabbitmq-3-1  | 2026-08-30 17:22:05.137486+00:00 [info] <0.1019.0> accepting AMQP connection 192.168.80.1:59624 -> 192.168.80.4:5672[0m
security-rabbitmq-3-1  | 2026-08-30 17:22:05.146050+00:00 [info] <0.1019.0> LDAP CHECK: login for atlas-allowed[0m
security-rabbitmq-3-1  | 2026-08-30 17:22:05.146220+00:00 [info] <0.1019.0>         LDAP filling DN template "cn=${username},ou=users,dc=atlas,dc=local" with[0m
security-rabbitmq-3-1  | 2026-08-30 17:22:05.146220+00:00 [info] <0.1019.0>             [{username,<<"atlas-allowed">>}][0m
security-rabbitmq-3-1  | 2026-08-30 17:22:05.146456+00:00 [info] <0.1019.0>         LDAP DN template result: "cn=atlas-allowed,ou=users,dc=atlas,dc=local"[0m
security-rabbitmq-3-1  | 2026-08-30 17:22:05.148261+00:00 [info] <0.678.0>     LDAP bind returned "invalid credentials": cn=xxxx,ou=xxxx,dc=xxxx,dc=xxxx[0m
security-rabbitmq-3-1  | 2026-08-30 17:22:05.148411+00:00 [info] <0.1019.0> LDAP DECISION: login for atlas-allowed: denied[0m
security-rabbitmq-3-1  | [38;5;214m2026-08-30 17:22:05.148471+00:00 [warning] <0.1019.0> User 'atlas-allowed' failed to authenticate: cn=atlas-allowed,ou=users,dc=atlas,dc=local[0m
security-rabbitmq-3-1  | [38;5;160m2026-08-30 17:22:05.148556+00:00 [error] <0.1019.0> Error on AMQP connection <0.1019.0> (192.168.80.1:59624 -> 192.168.80.4:5672, state: starting):[0m
security-rabbitmq-3-1  | [38;5;160m2026-08-30 17:22:05.148556+00:00 [error] <0.1019.0> PLAIN login refused: cn=atlas-allowed,ou=users,dc=atlas,dc=local[0m
security-rabbitmq-3-1  | 2026-08-30 17:22:08.149663+00:00 [info] <0.1019.0> closing AMQP connection (192.168.80.1:59624 -> 192.168.80.4:5672, duration: '3s')[0m
